naitaja;valdkond;alavaldkond;ametiala;periood;silt;vaartus
Keskmine palk;Ettevõtlus;Ettevõtlus;;2011/13;;816,5734621
Keskmine palk;Ettevõtlus;Ettevõtlus;;2012/14;;862,8821722
Keskmine palk;Ettevõtlus;Ettevõtlus;;2013/15;;907,2539165
Keskmine palk;Ettevõtlus;Ettevõtlus;;2014/16;;955,976886
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2005/07;;0,719538353
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2006/08;;0,70823003
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2007/09;;0,681663808
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2008/10;;0,689268577
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2009/11;;0,732943571
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2010/12;;0,756429421
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2011/13;;0,728765052
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2012/14;;0,691649889
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2013/15;;0,669198462
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2016;1.sept;50
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2015;1.sept;50
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2014;1.sept;48
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2016;okt.19;6
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2015;okt.19;6
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2014;okt.19;6
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2016;20-49;5
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2015;20-49;5
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2014;20-49;5
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2016;50-99;7
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2015;50-99;7
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2014;50-99;8
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2016;100-249;2
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2015;100-249;2
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2014;100-249;3
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2016;250 ja enam;0
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2015;250 ja enam;0
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2014;250 ja enam;0
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2005/07;;1819,333333
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2006/08;;1679
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2007/09;;1519,666667
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2008/10;;1383,666667
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2009/11;;1309,333333
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2010/12;;1283
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2011/13;;1290
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2012/14;;1252,333333
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2013/15;;1218
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2014/16;;1161,666667
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2005/07;;382,6542527
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2006/08;;439,2293871
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2007/09;;479,8083278
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2008/10;;501,9277254
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2009/11;;518,0906769
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2010/12;;550,7186544
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2011/13;;581,4371127
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2012/14;;620,8963283
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2013/15;;644,7965679
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2014/16;;680,1898243
Käive;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2005/07;;32
Käive;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2005/07;;1 €
Käive;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2006/08;;33
Käive;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2006/08;;1 €
Käive;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2007/09;;31
Käive;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2007/09;;1 €
Käive;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2008/10;;29
Käive;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2008/10;;1 €
Käive;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2009/11;;30
Käive;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2009/11;;1 €
Käive;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2010/12;;32
Käive;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2010/12;;1 €
Käive;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2011/13;;34
Käive;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2011/13;;1 €
Käive;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2012/14;;34
Käive;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2012/14;;1 €
Käive;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2013/15;;34
Käive;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2013/15;;1 €
Käive;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2014/16;;37
Tööviljakus hõivatu kohta;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2005/07;;7,012696959
Tööviljakus hõivatu kohta;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2006/08;;8,01395672
Tööviljakus hõivatu kohta;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2007/09;;8,5786576
Tööviljakus hõivatu kohta;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2008/10;;9,196940496
Tööviljakus hõivatu kohta;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2009/11;;9,988543788
Tööviljakus hõivatu kohta;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2010/12;;10,83273578
Tööviljakus hõivatu kohta;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2011/13;;11,57718346
Tööviljakus hõivatu kohta;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2012/14;;11,72124035
Tööviljakus hõivatu kohta;Rõiva-, tekstiili- ja nahatööstus;Nahatööstus;;2013/15;;12,05418719
Hõivatute arv;Ettevõtlus;RTNT osakaal ettevõtlusest;;2005/07;;0,046731333
Hõivatute arv;Ettevõtlus;RTNT osakaal ettevõtlusest;;2006/08;;0,040925962
Hõivatute arv;Ettevõtlus;RTNT osakaal ettevõtlusest;;2007/09;;0,036312298
Hõivatute arv;Ettevõtlus;RTNT osakaal ettevõtlusest;;2008/10;;0,032895179
Hõivatute arv;Ettevõtlus;RTNT osakaal ettevõtlusest;;2009/11;;0,030470084
Hõivatute arv;Ettevõtlus;RTNT osakaal ettevõtlusest;;2010/12;;0,028861071
Hõivatute arv;Ettevõtlus;RTNT osakaal ettevõtlusest;;2011/13;;0,027442357
Hõivatute arv;Ettevõtlus;RTNT osakaal ettevõtlusest;;2012/14;;0,026645245
Hõivatute arv;Ettevõtlus;RTNT osakaal ettevõtlusest;;2013/15;;0,026252957
Hõivatute arv;Ettevõtlus;RTNT osakaal ettevõtlusest;;2014/16;;0,025592462
Käive;Ettevõtlus;RTNT osakaal ettevõtlusest;;2005/07;;1,30%
Käive;Ettevõtlus;RTNT osakaal ettevõtlusest;;2005/07;;0,80%
Käive;Ettevõtlus;RTNT osakaal ettevõtlusest;;2006/08;;1,20%
Käive;Ettevõtlus;RTNT osakaal ettevõtlusest;;2006/08;;0,50%
Käive;Ettevõtlus;RTNT osakaal ettevõtlusest;;2007/09;;1,10%
Käive;Ettevõtlus;RTNT osakaal ettevõtlusest;;2007/09;;0,50%
Käive;Ettevõtlus;RTNT osakaal ettevõtlusest;;2008/10;;1,00%
Käive;Ettevõtlus;RTNT osakaal ettevõtlusest;;2008/10;;0,50%
Käive;Ettevõtlus;RTNT osakaal ettevõtlusest;;2009/11;;1,00%
Käive;Ettevõtlus;RTNT osakaal ettevõtlusest;;2009/11;;0,50%
Käive;Ettevõtlus;RTNT osakaal ettevõtlusest;;2010/12;;1,00%
Käive;Ettevõtlus;RTNT osakaal ettevõtlusest;;2010/12;;0,50%
Käive;Ettevõtlus;RTNT osakaal ettevõtlusest;;2011/13;;0,90%
Käive;Ettevõtlus;RTNT osakaal ettevõtlusest;;2011/13;;0,50%
Käive;Ettevõtlus;RTNT osakaal ettevõtlusest;;2012/14;;0,90%
Käive;Ettevõtlus;RTNT osakaal ettevõtlusest;;2012/14;;0,50%
Käive;Ettevõtlus;RTNT osakaal ettevõtlusest;;2013/15;;0,90%
Käive;Ettevõtlus;RTNT osakaal ettevõtlusest;;2013/15;;0,50%
Käive;Ettevõtlus;RTNT osakaal ettevõtlusest;;2014/16;;0,90%
Hõivatute arv;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2005/07;;0,168908164
Hõivatute arv;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2006/08;;0,154687285
Hõivatute arv;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2007/09;;0,144020246
Hõivatute arv;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2008/10;;0,134922898
Hõivatute arv;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2009/11;;0,127340023
Hõivatute arv;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2010/12;;0,120081964
Hõivatute arv;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2011/13;;0,114308172
Hõivatute arv;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2012/14;;0,110971707
Hõivatute arv;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2013/15;;0,10921136
Hõivatute arv;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2014/16;;0,106956804
Käive;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2005/07;;0
Käive;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2005/07;;0 €
Käive;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2006/08;;0
Käive;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2006/08;;0 €
Käive;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2007/09;;0
Käive;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2007/09;;0 €
Käive;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2008/10;;0
Käive;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2008/10;;0 €
Käive;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2009/11;;0
Käive;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2009/11;;0 €
Käive;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2010/12;;0
Käive;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2010/12;;0 €
Käive;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2011/13;;0
Käive;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2011/13;;0 €
Käive;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2012/14;;0
Käive;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2012/14;;0 €
Käive;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2013/15;;0
Käive;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2013/15;;0 €
Käive;Töötlev tööstus;RTNT osakaal töötlevast tööstusest;;2014/16;;0
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2005/07;;0,610638461
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2006/08;;0,617054131
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2007/09;;0,622149311
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2008/10;;0,637898959
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2009/11;;0,665664744
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2010/12;;0,682841695
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2011/13;;0,692562873
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2012/14;;0,674793501
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2013/15;;0,646120465
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2016;1.sept;413
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2015;1.sept;413
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2014;1.sept;381
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2016;okt.19;43
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2015;okt.19;43
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2014;okt.19;42
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2016;20-49;45
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2015;20-49;45
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2014;20-49;46
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2016;50-99;17
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2015;50-99;17
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2014;50-99;17
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2016;100-249;8
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2015;100-249;8
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2014;100-249;9
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2016;250 ja enam;3
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2015;250 ja enam;3
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2014;250 ja enam;4
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2005/07;;11320,33333
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2006/08;;10375,66667
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2007/09;;9063,666667
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2008/10;;7806,666667
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2009/11;;6951
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2010/12;;6590,333333
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2011/13;;6464
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2012/14;;6345,666667
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2013/15;;6263
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2014/16;;6100,666667
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2005/07;;357,8131013
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2006/08;;409,4884062
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2007/09;;436,9114129
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2008/10;;448,310239
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2009/11;;443,1972871
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2010/12;;465,15694
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2011/13;;496,5363226
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2012/14;;529,4790838
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2013/15;;557,9105174
Keskmine palk;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2014/16;;595,6927069
Käive;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2005/07;;200
Käive;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2005/07;;9 €
Käive;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2006/08;;196
Käive;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2006/08;;7 €
Käive;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2007/09;;174
Käive;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2007/09;;6 €
Käive;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2008/10;;147
Käive;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2008/10;;4 €
Käive;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2009/11;;140
Käive;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2009/11;;4 €
Käive;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2010/12;;153
Käive;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2010/12;;4 €
Käive;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2011/13;;164
Käive;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2011/13;;5 €
Käive;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2012/14;;163
Käive;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2012/14;;5 €
Käive;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2013/15;;154
Käive;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2013/15;;5 €
Käive;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2014/16;;159
Tööviljakus hõivatu kohta;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2005/07;;6,81736698
Tööviljakus hõivatu kohta;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2006/08;;7,655768304
Tööviljakus hõivatu kohta;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2007/09;;7,946349895
Tööviljakus hõivatu kohta;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2008/10;;8,232271563
Tööviljakus hõivatu kohta;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2009/11;;8,591401717
Tööviljakus hõivatu kohta;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2010/12;;9,603940114
Tööviljakus hõivatu kohta;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2011/13;;10,18225557
Tööviljakus hõivatu kohta;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2012/14;;10,518837
Tööviljakus hõivatu kohta;Rõiva-, tekstiili- ja nahatööstus;Rõivatööstus;;2013/15;;10,68162223
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2005/07;;0,78808251
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2006/08;;0,778895398
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2007/09;;0,787357046
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2008/10;;0,806169492
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2009/11;;0,831262306
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2010/12;;0,836836597
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2011/13;;0,839482053
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2012/14;;0,825243597
Ekspotkäibe osakaal käibest;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2013/15;;0,815530764
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2016;1.sept;208
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2015;1.sept;208
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2014;1.sept;172
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2016;okt.19;19
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2015;okt.19;19
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2014;okt.19;24
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2016;20-49;16
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2015;20-49;16
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2014;20-49;15
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2016;50-99;16
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2015;50-99;16
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2014;50-99;16
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2016;100-249;3
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2015;100-249;3
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2014;100-249;3
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2016;250 ja enam;5
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2015;250 ja enam;5
Ettevõtete arv;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2014;250 ja enam;4
Hõivatute arv;Rõiva-, tekstiili- ja nahatööstus;Tekstiilitööstus;;2005/07;;8437
