naitaja;valdkond;alavaldkond;pohikutseala;periood;silt;vaartus
Keskmine töötasu;Info- ja Kommunikatsioonitehnoloogia;It seadmete parandamine ja tarkvara kirjastamine;;2005;;2011
Keskmine töötasu;Info- ja Kommunikatsioonitehnoloogia;It seadmete parandamine ja tarkvara kirjastamine;;2006;;1158
Keskmine töötasu;Info- ja Kommunikatsioonitehnoloogia;It seadmete parandamine ja tarkvara kirjastamine;;2007;;1819
Keskmine töötasu;Info- ja Kommunikatsioonitehnoloogia;It seadmete parandamine ja tarkvara kirjastamine;;2008;;2007
Keskmine töötasu;Info- ja Kommunikatsioonitehnoloogia;It seadmete parandamine ja tarkvara kirjastamine;;2009;;1638
Keskmine töötasu;Info- ja Kommunikatsioonitehnoloogia;It seadmete parandamine ja tarkvara kirjastamine;;2010;;2377
Keskmine töötasu;Info- ja Kommunikatsioonitehnoloogia;It seadmete parandamine ja tarkvara kirjastamine;;2011;;1280
Keskmine töötasu;Info- ja Kommunikatsioonitehnoloogia;It seadmete parandamine ja tarkvara kirjastamine;;2012;;3523
Keskmine töötasu;Info- ja Kommunikatsioonitehnoloogia;It seadmete parandamine ja tarkvara kirjastamine;;2013;;2295
Keskmine töötasu;Info- ja Kommunikatsioonitehnoloogia;It seadmete parandamine ja tarkvara kirjastamine;;2014;;2228
Keskmine töötasu;Info- ja Kommunikatsioonitehnoloogia;It seadmete parandamine ja tarkvara kirjastamine;;2015;;2947
Keskmine töötasu;Info- ja Kommunikatsioonitehnoloogia;It seadmete parandamine ja tarkvara kirjastamine;;2016;;3203
